=== Valheim Specific Value Analysis ===

File: DogeheimTesting.db
Size: 10872879 bytes
Analyzed: 2025-08-06T17:07:17.644742

=== Exact Day 90 Values ===
Found 21483 exact day 90 values:
  Day 90 (value: 90, offset: 813, type: 8bit_uint)
  Day 90 (value: 90, offset: 7791080, type: 8bit_uint)
  Day 90 (value: 90, offset: 7792370, type: 8bit_uint)
  Day 90 (value: 90, offset: 7792429, type: 8bit_uint)
  Day 90 (value: 90, offset: 7792458, type: 8bit_uint)
  Day 90 (value: 90, offset: 7792540, type: 8bit_uint)
  Day 90 (value: 90, offset: 7792569, type: 8bit_uint)
  Day 90 (value: 90, offset: 7792806, type: 8bit_uint)
  Day 90 (value: 90, offset: 7792960, type: 8bit_uint)
  Day 90 (value: 90, offset: 7793648, type: 8bit_uint)
  Day 90 (value: 90, offset: 7794278, type: 8bit_uint)
  Day 90 (value: 90, offset: 7794519, type: 8bit_uint)
  Day 90 (value: 90, offset: 7794786, type: 8bit_uint)
  Day 90 (value: 90, offset: 7795957, type: 8bit_uint)
  Day 90 (value: 90, offset: 7796525, type: 8bit_uint)
  Day 90 (value: 90, offset: 7796865, type: 8bit_uint)
  Day 90 (value: 90, offset: 7797043, type: 8bit_uint)
  Day 90 (value: 90, offset: 7797341, type: 8bit_uint)
  Day 90 (value: 90, offset: 7797545, type: 8bit_uint)
  Day 90 (value: 90, offset: 7797647, type: 8bit_uint)
  Day 90 (value: 90, offset: 7797681, type: 8bit_uint)
  Day 90 (value: 90, offset: 7798061, type: 8bit_uint)
  Day 90 (value: 90, offset: 7799339, type: 8bit_uint)
  Day 90 (value: 90, offset: 7800155, type: 8bit_uint)
  Day 90 (value: 90, offset: 7801411, type: 8bit_uint)
  Day 90 (value: 90, offset: 7802181, type: 8bit_uint)
  Day 90 (value: 90, offset: 7806425, type: 8bit_uint)
  Day 90 (value: 90, offset: 7808023, type: 16bit_uint)
  Day 90 (value: 90, offset: 7808023, type: 8bit_uint)
  Day 90 (value: 90, offset: 7809470, type: 8bit_uint)
  Day 90 (value: 90, offset: 7809516, type: 8bit_uint)
  Day 90 (value: 90, offset: 7809520, type: 8bit_uint)
  Day 90 (value: 90, offset: 7809524, type: 8bit_uint)
  Day 90 (value: 90, offset: 7809592, type: 8bit_uint)
  Day 90 (value: 90, offset: 7809596, type: 8bit_uint)
  Day 90 (value: 90, offset: 7810377, type: 8bit_uint)
  Day 90 (value: 90, offset: 7812561, type: 8bit_uint)
  Day 90 (value: 90, offset: 7813212, type: 8bit_uint)
  Day 90 (value: 90, offset: 7815545, type: 8bit_uint)
  Day 90 (value: 90, offset: 7815994, type: 8bit_uint)
  Day 90 (value: 90, offset: 7816278, type: 8bit_uint)
  Day 90 (value: 90, offset: 7816679, type: 8bit_uint)
  Day 90 (value: 90, offset: 7817197, type: 8bit_uint)
  Day 90 (value: 90, offset: 7817369, type: 8bit_uint)
  Day 90 (value: 90, offset: 7817582, type: 8bit_uint)
  Day 90 (value: 90, offset: 7817697, type: 8bit_uint)
  Day 90 (value: 90, offset: 7818236, type: 32bit_uint)
  Day 90 (value: 90, offset: 7818236, type: 16bit_uint)
  Day 90 (value: 90, offset: 7818236, type: 8bit_uint)
  Day 90 (value: 90, offset: 7818270, type: 32bit_uint)
  Day 90 (value: 90, offset: 7818270, type: 16bit_uint)
  Day 90 (value: 90, offset: 7818270, type: 8bit_uint)
  Day 90 (value: 90, offset: 7818434, type: 8bit_uint)
  Day 90 (value: 90, offset: 7818460, type: 8bit_uint)
  Day 90 (value: 90, offset: 7818601, type: 8bit_uint)
  Day 90 (value: 90, offset: 7819430, type: 8bit_uint)
  Day 90 (value: 90, offset: 7820892, type: 8bit_uint)
  Day 90 (value: 90, offset: 7821763, type: 16bit_uint)
  Day 90 (value: 90, offset: 7821763, type: 8bit_uint)
  Day 90 (value: 90, offset: 7821806, type: 16bit_uint)
  Day 90 (value: 90, offset: 7821806, type: 8bit_uint)
  Day 90 (value: 90, offset: 7822935, type: 8bit_uint)
  Day 90 (value: 90, offset: 7823516, type: 8bit_uint)
  Day 90 (value: 90, offset: 7824034, type: 8bit_uint)
  Day 90 (value: 90, offset: 7824990, type: 8bit_uint)
  Day 90 (value: 90, offset: 7825494, type: 8bit_uint)
  Day 90 (value: 90, offset: 7825566, type: 8bit_uint)
  Day 90 (value: 90, offset: 7825641, type: 8bit_uint)
  Day 90 (value: 90, offset: 7826010, type: 8bit_uint)
  Day 90 (value: 90, offset: 7826350, type: 8bit_uint)
  Day 90 (value: 90, offset: 7826442, type: 8bit_uint)
  Day 90 (value: 90, offset: 7826686, type: 8bit_uint)
  Day 90 (value: 90, offset: 7826872, type: 8bit_uint)
  Day 90 (value: 90, offset: 7828191, type: 8bit_uint)
  Day 90 (value: 90, offset: 7828461, type: 8bit_uint)
  Day 90 (value: 90, offset: 7828974, type: 8bit_uint)
  Day 90 (value: 90, offset: 7829051, type: 8bit_uint)
  Day 90 (value: 90, offset: 7829196, type: 8bit_uint)
  Day 90 (value: 90, offset: 7829624, type: 8bit_uint)
  Day 90 (value: 90, offset: 7831240, type: 8bit_uint)
  Day 90 (value: 90, offset: 7832275, type: 8bit_uint)
  Day 90 (value: 90, offset: 7833288, type: 8bit_uint)
  Day 90 (value: 90, offset: 7833761, type: 8bit_uint)
  Day 90 (value: 90, offset: 7833831, type: 8bit_uint)
  Day 90 (value: 90, offset: 7834386, type: 8bit_uint)
  Day 90 (value: 90, offset: 7834389, type: 8bit_uint)
  Day 90 (value: 90, offset: 7834604, type: 8bit_uint)
  Day 90 (value: 90, offset: 7836566, type: 8bit_uint)
  Day 90 (value: 90, offset: 7836823, type: 8bit_uint)
  Day 90 (value: 90, offset: 7837223, type: 8bit_uint)
  Day 90 (value: 90, offset: 7838595, type: 8bit_uint)
  Day 90 (value: 90, offset: 7838601, type: 32bit_uint)
  Day 90 (value: 90, offset: 7838601, type: 16bit_uint)
  Day 90 (value: 90, offset: 7838601, type: 8bit_uint)
  Day 90 (value: 90, offset: 7838635, type: 32bit_uint)
  Day 90 (value: 90, offset: 7838635, type: 16bit_uint)
  Day 90 (value: 90, offset: 7838635, type: 8bit_uint)
  Day 90 (value: 90, offset: 7838669, type: 32bit_uint)
  Day 90 (value: 90, offset: 7838669, type: 16bit_uint)
  Day 90 (value: 90, offset: 7838669, type: 8bit_uint)
  Day 90 (value: 90, offset: 7838703, type: 16bit_uint)
  Day 90 (value: 90, offset: 7838703, type: 8bit_uint)
  Day 90 (value: 90, offset: 7838725, type: 32bit_uint)
  Day 90 (value: 90, offset: 7838725, type: 16bit_uint)
  Day 90 (value: 90, offset: 7838725, type: 8bit_uint)
  Day 90 (value: 90, offset: 7838759, type: 32bit_uint)
  Day 90 (value: 90, offset: 7838759, type: 16bit_uint)
  Day 90 (value: 90, offset: 7838759, type: 8bit_uint)
  Day 90 (value: 90, offset: 7838930, type: 8bit_uint)
  Day 90 (value: 90, offset: 7839577, type: 8bit_uint)
  Day 90 (value: 90, offset: 7840018, type: 8bit_uint)
  Day 90 (value: 90, offset: 7840256, type: 8bit_uint)
  Day 90 (value: 90, offset: 7841493, type: 8bit_uint)
  Day 90 (value: 90, offset: 7841500, type: 8bit_uint)
  Day 90 (value: 90, offset: 7841930, type: 8bit_uint)
  Day 90 (value: 90, offset: 7842309, type: 8bit_uint)
  Day 90 (value: 90, offset: 7842742, type: 8bit_uint)
  Day 90 (value: 90, offset: 7842795, type: 8bit_uint)
  Day 90 (value: 90, offset: 7842938, type: 8bit_uint)
  Day 90 (value: 90, offset: 7842978, type: 8bit_uint)
  Day 90 (value: 90, offset: 7843506, type: 8bit_uint)
  Day 90 (value: 90, offset: 7843695, type: 8bit_uint)
  Day 90 (value: 90, offset: 7843797, type: 8bit_uint)
  Day 90 (value: 90, offset: 7843988, type: 8bit_uint)
  Day 90 (value: 90, offset: 7845027, type: 8bit_uint)
  Day 90 (value: 90, offset: 7848045, type: 8bit_uint)
  Day 90 (value: 90, offset: 7848300, type: 8bit_uint)
  Day 90 (value: 90, offset: 7849108, type: 8bit_uint)
  Day 90 (value: 90, offset: 7849939, type: 8bit_uint)
  Day 90 (value: 90, offset: 7849983, type: 8bit_uint)
  Day 90 (value: 90, offset: 7850301, type: 8bit_uint)
  Day 90 (value: 90, offset: 7850640, type: 8bit_uint)
  Day 90 (value: 90, offset: 7851789, type: 8bit_uint)
  Day 90 (value: 90, offset: 7853332, type: 8bit_uint)
  Day 90 (value: 90, offset: 7854754, type: 8bit_uint)
  Day 90 (value: 90, offset: 7854931, type: 8bit_uint)
  Day 90 (value: 90, offset: 7859006, type: 8bit_uint)
  Day 90 (value: 90, offset: 7861196, type: 8bit_uint)
  Day 90 (value: 90, offset: 7862576, type: 8bit_uint)
  Day 90 (value: 90, offset: 7862622, type: 8bit_uint)
  Day 90 (value: 90, offset: 7863350, type: 8bit_uint)
  Day 90 (value: 90, offset: 7865529, type: 8bit_uint)
  Day 90 (value: 90, offset: 7865791, type: 32bit_uint)
  Day 90 (value: 90, offset: 7865791, type: 16bit_uint)
  Day 90 (value: 90, offset: 7865791, type: 8bit_uint)
  Day 90 (value: 90, offset: 7865825, type: 32bit_uint)
  Day 90 (value: 90, offset: 7865825, type: 16bit_uint)
  Day 90 (value: 90, offset: 7865825, type: 8bit_uint)
  Day 90 (value: 90, offset: 7865859, type: 32bit_uint)
  Day 90 (value: 90, offset: 7865859, type: 16bit_uint)
  Day 90 (value: 90, offset: 7865859, type: 8bit_uint)
  Day 90 (value: 90, offset: 7869284, type: 8bit_uint)
  Day 90 (value: 90, offset: 7869506, type: 8bit_uint)
  Day 90 (value: 90, offset: 7869727, type: 8bit_uint)
  Day 90 (value: 90, offset: 7869748, type: 8bit_uint)
  Day 90 (value: 90, offset: 7870135, type: 8bit_uint)
  Day 90 (value: 90, offset: 7872061, type: 8bit_uint)
  Day 90 (value: 90, offset: 7872891, type: 8bit_uint)
  Day 90 (value: 90, offset: 7876852, type: 8bit_uint)
  Day 90 (value: 90, offset: 7876987, type: 32bit_uint)
  Day 90 (value: 90, offset: 7876987, type: 16bit_uint)
  Day 90 (value: 90, offset: 7876987, type: 8bit_uint)
  Day 90 (value: 90, offset: 7877021, type: 32bit_uint)
  Day 90 (value: 90, offset: 7877021, type: 16bit_uint)
  Day 90 (value: 90, offset: 7877021, type: 8bit_uint)
  Day 90 (value: 90, offset: 7877055, type: 32bit_uint)
  Day 90 (value: 90, offset: 7877055, type: 16bit_uint)
  Day 90 (value: 90, offset: 7877055, type: 8bit_uint)
  Day 90 (value: 90, offset: 7879912, type: 8bit_uint)
  Day 90 (value: 90, offset: 7881405, type: 8bit_uint)
  Day 90 (value: 90, offset: 7882180, type: 8bit_uint)
  Day 90 (value: 90, offset: 7882232, type: 8bit_uint)
  Day 90 (value: 90, offset: 7882284, type: 8bit_uint)
  Day 90 (value: 90, offset: 7882336, type: 8bit_uint)
  Day 90 (value: 90, offset: 7882370, type: 8bit_uint)
  Day 90 (value: 90, offset: 7882468, type: 8bit_uint)
  Day 90 (value: 90, offset: 7883457, type: 8bit_uint)
  Day 90 (value: 90, offset: 7883731, type: 8bit_uint)
  Day 90 (value: 90, offset: 7884011, type: 8bit_uint)
  Day 90 (value: 90, offset: 7884484, type: 8bit_uint)
  Day 90 (value: 90, offset: 7884513, type: 8bit_uint)
  Day 90 (value: 90, offset: 7884661, type: 8bit_uint)
  Day 90 (value: 90, offset: 7884833, type: 8bit_uint)
  Day 90 (value: 90, offset: 7884969, type: 8bit_uint)
  Day 90 (value: 90, offset: 7886607, type: 8bit_uint)
  Day 90 (value: 90, offset: 7887393, type: 8bit_uint)
  Day 90 (value: 90, offset: 7887464, type: 8bit_uint)
  Day 90 (value: 90, offset: 7889786, type: 8bit_uint)
  Day 90 (value: 90, offset: 7890044, type: 8bit_uint)
  Day 90 (value: 90, offset: 7890750, type: 8bit_uint)
  Day 90 (value: 90, offset: 7891020, type: 8bit_uint)
  Day 90 (value: 90, offset: 7892106, type: 8bit_uint)
  Day 90 (value: 90, offset: 7892277, type: 8bit_uint)
  Day 90 (value: 90, offset: 7892289, type: 8bit_uint)
  Day 90 (value: 90, offset: 7892301, type: 8bit_uint)
  Day 90 (value: 90, offset: 7892947, type: 8bit_uint)
  Day 90 (value: 90, offset: 7893914, type: 8bit_uint)
  Day 90 (value: 90, offset: 7895603, type: 8bit_uint)
  Day 90 (value: 90, offset: 7895661, type: 8bit_uint)
  Day 90 (value: 90, offset: 7895664, type: 8bit_uint)
  Day 90 (value: 90, offset: 7900088, type: 8bit_uint)
  Day 90 (value: 90, offset: 7900693, type: 8bit_uint)
  Day 90 (value: 90, offset: 7902098, type: 8bit_uint)
  Day 90 (value: 90, offset: 7902112, type: 32bit_uint)
  Day 90 (value: 90, offset: 7902112, type: 16bit_uint)
  Day 90 (value: 90, offset: 7902112, type: 8bit_uint)
  Day 90 (value: 90, offset: 7902146, type: 32bit_uint)
  Day 90 (value: 90, offset: 7902146, type: 16bit_uint)
  Day 90 (value: 90, offset: 7902146, type: 8bit_uint)
  Day 90 (value: 90, offset: 7902202, type: 32bit_uint)
  Day 90 (value: 90, offset: 7902202, type: 16bit_uint)
  Day 90 (value: 90, offset: 7902202, type: 8bit_uint)
  Day 90 (value: 90, offset: 7902258, type: 32bit_uint)
  Day 90 (value: 90, offset: 7902258, type: 16bit_uint)
  Day 90 (value: 90, offset: 7902258, type: 8bit_uint)
  Day 90 (value: 90, offset: 7902292, type: 32bit_uint)
  Day 90 (value: 90, offset: 7902292, type: 16bit_uint)
  Day 90 (value: 90, offset: 7902292, type: 8bit_uint)
  Day 90 (value: 90, offset: 7903455, type: 8bit_uint)
  Day 90 (value: 90, offset: 7903686, type: 8bit_uint)
  Day 90 (value: 90, offset: 7903698, type: 8bit_uint)
  Day 90 (value: 90, offset: 7903838, type: 8bit_uint)
  Day 90 (value: 90, offset: 7904736, type: 8bit_uint)
  Day 90 (value: 90, offset: 7904786, type: 8bit_uint)
  Day 90 (value: 90, offset: 7906266, type: 8bit_uint)
  Day 90 (value: 90, offset: 7909111, type: 8bit_uint)
  Day 90 (value: 90, offset: 7909356, type: 8bit_uint)
  Day 90 (value: 90, offset: 7909671, type: 8bit_uint)
  Day 90 (value: 90, offset: 7911355, type: 8bit_uint)
  Day 90 (value: 90, offset: 7913454, type: 8bit_uint)
  Day 90 (value: 90, offset: 7913549, type: 8bit_uint)
  Day 90 (value: 90, offset: 7913685, type: 8bit_uint)
  Day 90 (value: 90, offset: 7914546, type: 8bit_uint)
  Day 90 (value: 90, offset: 7914825, type: 8bit_uint)
  Day 90 (value: 90, offset: 7914837, type: 8bit_uint)
  Day 90 (value: 90, offset: 7915151, type: 8bit_uint)
  Day 90 (value: 90, offset: 7915258, type: 8bit_uint)
  Day 90 (value: 90, offset: 7915289, type: 8bit_uint)
  Day 90 (value: 90, offset: 7916505, type: 8bit_uint)
  Day 90 (value: 90, offset: 7916568, type: 8bit_uint)
  Day 90 (value: 90, offset: 7916978, type: 8bit_uint)
  Day 90 (value: 90, offset: 7918051, type: 8bit_uint)
  Day 90 (value: 90, offset: 7918182, type: 8bit_uint)
  Day 90 (value: 90, offset: 7918698, type: 8bit_uint)
  Day 90 (value: 90, offset: 7919331, type: 8bit_uint)
  Day 90 (value: 90, offset: 7919638, type: 8bit_uint)
  Day 90 (value: 90, offset: 7919759, type: 8bit_uint)
  Day 90 (value: 90, offset: 7920276, type: 8bit_uint)
  Day 90 (value: 90, offset: 7920753, type: 8bit_uint)
  Day 90 (value: 90, offset: 7921522, type: 8bit_uint)
  Day 90 (value: 90, offset: 7923241, type: 8bit_uint)
  Day 90 (value: 90, offset: 7923712, type: 8bit_uint)
  Day 90 (value: 90, offset: 7923724, type: 8bit_uint)
  Day 90 (value: 90, offset: 7924882, type: 8bit_uint)
  Day 90 (value: 90, offset: 7925110, type: 8bit_uint)
  Day 90 (value: 90, offset: 7925842, type: 8bit_uint)
  Day 90 (value: 90, offset: 7926106, type: 8bit_uint)
  Day 90 (value: 90, offset: 7926921, type: 8bit_uint)
  Day 90 (value: 90, offset: 7927322, type: 8bit_uint)
  Day 90 (value: 90, offset: 7927439, type: 8bit_uint)
  Day 90 (value: 90, offset: 7927794, type: 8bit_uint)
  Day 90 (value: 90, offset: 7928114, type: 8bit_uint)
  Day 90 (value: 90, offset: 7928281, type: 8bit_uint)
  Day 90 (value: 90, offset: 7928466, type: 8bit_uint)
  Day 90 (value: 90, offset: 7929720, type: 8bit_uint)
  Day 90 (value: 90, offset: 7930944, type: 8bit_uint)
  Day 90 (value: 90, offset: 7931586, type: 8bit_uint)
  Day 90 (value: 90, offset: 7932057, type: 8bit_uint)
  Day 90 (value: 90, offset: 7932069, type: 8bit_uint)
  Day 90 (value: 90, offset: 7932470, type: 8bit_uint)
  Day 90 (value: 90, offset: 7936132, type: 8bit_uint)
  Day 90 (value: 90, offset: 7936144, type: 8bit_uint)
  Day 90 (value: 90, offset: 7936602, type: 8bit_uint)
  Day 90 (value: 90, offset: 7938041, type: 8bit_uint)
  Day 90 (value: 90, offset: 7938167, type: 8bit_uint)
  Day 90 (value: 90, offset: 7938227, type: 8bit_uint)
  Day 90 (value: 90, offset: 7938385, type: 8bit_uint)
  Day 90 (value: 90, offset: 7938485, type: 8bit_uint)
  Day 90 (value: 90, offset: 7939676, type: 8bit_uint)
  Day 90 (value: 90, offset: 7940712, type: 8bit_uint)
  Day 90 (value: 90, offset: 7940724, type: 8bit_uint)
  Day 90 (value: 90, offset: 7941942, type: 8bit_uint)
  Day 90 (value: 90, offset: 7943230, type: 8bit_uint)
  Day 90 (value: 90, offset: 7943499, type: 8bit_uint)
  Day 90 (value: 90, offset: 7943511, type: 8bit_uint)
  Day 90 (value: 90, offset: 7944177, type: 8bit_uint)
  Day 90 (value: 90, offset: 7944197, type: 8bit_uint)
  Day 90 (value: 90, offset: 7945557, type: 8bit_uint)
  Day 90 (value: 90, offset: 7945569, type: 8bit_uint)
  Day 90 (value: 90, offset: 7945928, type: 8bit_uint)
  Day 90 (value: 90, offset: 7945933, type: 8bit_uint)
  Day 90 (value: 90, offset: 7946013, type: 8bit_uint)
  Day 90 (value: 90, offset: 7946075, type: 8bit_uint)
  Day 90 (value: 90, offset: 7949331, type: 8bit_uint)
  Day 90 (value: 90, offset: 7949665, type: 8bit_uint)
  Day 90 (value: 90, offset: 7949846, type: 8bit_uint)
  Day 90 (value: 90, offset: 7949954, type: 8bit_uint)
  Day 90 (value: 90, offset: 7950074, type: 8bit_uint)
  Day 90 (value: 90, offset: 7950697, type: 8bit_uint)
  Day 90 (value: 90, offset: 7952647, type: 8bit_uint)
  Day 90 (value: 90, offset: 7952772, type: 8bit_uint)
  Day 90 (value: 90, offset: 7953995, type: 8bit_uint)
  Day 90 (value: 90, offset: 7954835, type: 8bit_uint)
  Day 90 (value: 90, offset: 7954847, type: 8bit_uint)
  Day 90 (value: 90, offset: 7956201, type: 8bit_uint)
  Day 90 (value: 90, offset: 7956528, type: 8bit_uint)
  Day 90 (value: 90, offset: 7956582, type: 8bit_uint)
  Day 90 (value: 90, offset: 7956927, type: 8bit_uint)
  Day 90 (value: 90, offset: 7957364, type: 8bit_uint)
  Day 90 (value: 90, offset: 7958448, type: 8bit_uint)
  Day 90 (value: 90, offset: 7958460, type: 8bit_uint)
  Day 90 (value: 90, offset: 7959160, type: 8bit_uint)
  Day 90 (value: 90, offset: 7961405, type: 8bit_uint)
  Day 90 (value: 90, offset: 7962072, type: 8bit_uint)
  Day 90 (value: 90, offset: 7962084, type: 8bit_uint)
  Day 90 (value: 90, offset: 7963904, type: 8bit_uint)
  Day 90 (value: 90, offset: 7966078, type: 8bit_uint)
  Day 90 (value: 90, offset: 7968328, type: 8bit_uint)
  Day 90 (value: 90, offset: 7968596, type: 8bit_uint)
  Day 90 (value: 90, offset: 7969401, type: 8bit_uint)
  Day 90 (value: 90, offset: 7969413, type: 8bit_uint)
  Day 90 (value: 90, offset: 7970492, type: 8bit_uint)
  Day 90 (value: 90, offset: 7971329, type: 8bit_uint)
  Day 90 (value: 90, offset: 7971748, type: 8bit_uint)
  Day 90 (value: 90, offset: 7971867, type: 8bit_uint)
  Day 90 (value: 90, offset: 7973174, type: 8bit_uint)
  Day 90 (value: 90, offset: 7973299, type: 8bit_uint)
  Day 90 (value: 90, offset: 7974383, type: 8bit_uint)
  Day 90 (value: 90, offset: 7974660, type: 8bit_uint)
  Day 90 (value: 90, offset: 7975514, type: 8bit_uint)
  Day 90 (value: 90, offset: 7975526, type: 8bit_uint)
  Day 90 (value: 90, offset: 7975670, type: 8bit_uint)
  Day 90 (value: 90, offset: 7981514, type: 8bit_uint)
  Day 90 (value: 90, offset: 7982040, type: 8bit_uint)
  Day 90 (value: 90, offset: 7983522, type: 8bit_uint)
  Day 90 (value: 90, offset: 7983534, type: 8bit_uint)
  Day 90 (value: 90, offset: 7985490, type: 8bit_uint)
  Day 90 (value: 90, offset: 7986039, type: 8bit_uint)
  Day 90 (value: 90, offset: 7986658, type: 8bit_uint)
  Day 90 (value: 90, offset: 7986674, type: 8bit_uint)
  Day 90 (value: 90, offset: 7987012, type: 8bit_uint)
  Day 90 (value: 90, offset: 7987211, type: 8bit_uint)
  Day 90 (value: 90, offset: 7987440, type: 8bit_uint)
  Day 90 (value: 90, offset: 7987526, type: 8bit_uint)
  Day 90 (value: 90, offset: 7988817, type: 8bit_uint)
  Day 90 (value: 90, offset: 7988929, type: 8bit_uint)
  Day 90 (value: 90, offset: 7989080, type: 8bit_uint)
  Day 90 (value: 90, offset: 7989579, type: 8bit_uint)
  Day 90 (value: 90, offset: 7989880, type: 8bit_uint)
  Day 90 (value: 90, offset: 7990098, type: 8bit_uint)
  Day 90 (value: 90, offset: 7990458, type: 8bit_uint)
  Day 90 (value: 90, offset: 7991251, type: 8bit_uint)
  Day 90 (value: 90, offset: 7992729, type: 8bit_uint)
  Day 90 (value: 90, offset: 7993851, type: 8bit_uint)
  Day 90 (value: 90, offset: 7993969, type: 8bit_uint)
  Day 90 (value: 90, offset: 7994265, type: 8bit_uint)
  Day 90 (value: 90, offset: 7994277, type: 8bit_uint)
  Day 90 (value: 90, offset: 7994599, type: 8bit_uint)
  Day 90 (value: 90, offset: 7994769, type: 8bit_uint)
  Day 90 (value: 90, offset: 7994823, type: 8bit_uint)
  Day 90 (value: 90, offset: 7995210, type: 8bit_uint)
  Day 90 (value: 90, offset: 7995495, type: 8bit_uint)
  Day 90 (value: 90, offset: 7996286, type: 8bit_uint)
  Day 90 (value: 90, offset: 7997033, type: 8bit_uint)
  Day 90 (value: 90, offset: 7997620, type: 8bit_uint)
  Day 90 (value: 90, offset: 7998060, type: 8bit_uint)
  Day 90 (value: 90, offset: 7998072, type: 8bit_uint)
  Day 90 (value: 90, offset: 7999979, type: 8bit_uint)
  Day 90 (value: 90, offset: 8000262, type: 8bit_uint)
  Day 90 (value: 90, offset: 8002413, type: 8bit_uint)
  Day 90 (value: 90, offset: 8005613, type: 8bit_uint)
  Day 90 (value: 90, offset: 8007564, type: 8bit_uint)
